id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_station_deposit_office_setup,access_hr_station_deposit_office_setup,model_hr_station_deposit,group_hr_office_setup,1,1,1,1
access_hr_station_rent_office_setup,access_hr_station_rent_office_setup,model_hr_station_rent,group_hr_office_setup,1,1,1,1

access_hr_department_admin,hr.department.admin,model_hr_department,hr.group_hr_manager,1,1,1,1
access_hr_job_admin,hr.job.admin,model_hr_job,hr.group_hr_manager,1,1,1,1
access_hr_employee_training_admin,hr.employee.training.admin,model_hr_employee_training,hr.group_hr_manager,1,1,1,1
access_hr_cost_center_admin,hr.cost.center.admin,model_hr_cost_center,hr.group_hr_manager,1,1,1,1
access_hr_employee_cost_center_admin,hr.employee.cost.center.admin,model_hr_employee_cost_center,hr.group_hr_manager,1,1,1,1
access_hr_job_tier_admin,hr.job.tier.admin,model_hr_job_tier,hr.group_hr_manager,1,1,1,1
access_hr_job_level_admin,hr.job.level.admin,model_hr_job_level,hr.group_hr_manager,1,1,1,1
